7163.3200000000115
scap
7044.189999999995
7095.309999999994
7088.529999999992
7095.309999999994	7238.090000000002	0.171
Gradient
7044.189999999995
7082.459999999996
7092.210000000003
7092.210000000003	7193.14	1.337
NewMethod
7044.189999999995
7151.029999999995
7142.029999999995
7142.029999999995
7151.029999999995	7174.051357545854	0.54
improveMethod
7044.189999999995
1	7089.539999999995
2	7089.229999999993
3	7087.769999999996
4	7081.869999999994
5	7080.824999999997
6	7079.918749999995
7	7079.843124999999
8	7079.595273437498
9	7079.435405273431
10	7079.426711120605
1	5860.189155807493
2	5854.623277015683
3	5854.392188949585
4	5851.397137732503
5	5851.066043347712
6	5850.88558382138
7	5849.971787509765
8	5849.844968687636
9	5849.093538348327
10	5849.073380630507
1	4471.96894895343
2	4463.7414862792
3	4458.254121159415
4	4457.90487474363
5	4453.365284685509
6	4451.377451495505
7	4450.742871243008
8	4450.290563542851
9	4449.860832868249
10	4449.470527216203
7139.8799999999965
1	7154.27
2	7153.459999999995
3	7148.854999999994
4	7148.830000000002
5	7147.729999999995
6	7146.582499999996
7	7146.265625000004
8	7145.490468750004
9	7145.461877441403
10	7143.399999999998
1	5867.702499999999
2	5864.471874999999
3	5861.0168749999975
4	5860.387812499998
5	5859.25244140625
6	5858.1731152343755
7	5857.996743774413
8	5857.713649520872
9	5857.487533397672
10	5857.475802223384
1	4428.9967057857675
2	4426.159334526286
3	4421.210075528119
4	4418.476480157262
5	4417.220870687029
6	4416.148423257693
7	4416.128613902203
8	4416.009008565254
9	4415.877973724413
10	4415.820186591931
7117.150000000001
1	7124.379999999997
2	7124.174999999999
3	7123.393749999999
4	7123.371171874998
5	7123.181582031245
6	7123.171898803706
7	7123.123869552606
8	7123.123846871544
9	7123.122330071996
10	7123.122296431713
1	5893.583943927754
2	5892.474995352984
3	5888.851987102823
1	4454.378164152731
2	4449.405854490041
3	4447.977831145592
4	4447.799898578151
5	4447.673967878326
6	4447.667097735743
7	4447.372838403271
8	4447.3339995785955
9	4447.281424611021
10	4447.258554327428
7117.150000000001
7139.8799999999965	7177.0361619547275	3.327
