5898.589999999993
scap
5750.900000000001
5863.149999999998
5853.139999999997
5863.149999999998	5939.709999999998	0.897
Gradient
5750.900000000001
5863.149999999998
5853.139999999997
5863.149999999998	5939.709999999998	17.007
NewMethod
5750.900000000001
5890.800000000003
5892.370000000007
5892.370000000007
5892.370000000007	5905.12356750488	4.883
improveMethod
5750.900000000001
1	5829.51
2	5823.189999999995
3	5820.08
4	5819.2075
5	5818.939999999997
6	5817.4974999999995
7	5816.908749999997
8	5816.824531249999
9	5816.69140625
10	5816.5112304687445
1	4206.092041015625
2	4198.328369140621
3	4195.783896484376
4	4192.564331054689
5	4190.747587890623
6	4186.318520507813
7	4185.595927734375
8	4184.761940307619
9	4184.7527838134765
10	4184.649134902957
5882.540000000014
1	5895.520000000002
2	5893.615
3	5892.879999999997
4	5891.854999999997
1	4184.340000000002
2	4182.612499999998
3	4181.884999999998
4	4180.002499999999
5	4178.243124999999
6	4176.572187499997
7	4175.298437499994
8	4174.848925781249
9	4174.748496093748
10	4173.956779785153
5889.1599999999935
1	5897.46
2	5895.934999999996
3	5895.439999999995
4	5894.799999999998
5	5894.622500000001
6	5894.578437499991
7	5894.479374999997
8	5893.928906249996
9	5893.7062402343745
10	5893.608378906246
1	4189.166203613282
2	4188.931069335938
3	4187.0967059326185
4	4186.295281372074
5	4182.738945770266
6	4182.060586166379
7	4181.464657707211
8	4180.9349247074115
9	4180.93372805923
10	4180.877441413549
5889.1599999999935
5889.1599999999935	5901.4102529901165	11.484
