5815.919999999998
scap
5668.599999999986
5771.61999999999
5770.040000000008
5771.61999999999	5860.339999999998	0.544
Gradient
5668.599999999986
5771.61999999999
5770.040000000008
5771.61999999999	5860.339999999998	7.098
NewMethod
5668.599999999986
5807.580000000005
5799.359999999994
5799.359999999994
5807.580000000005	5832.3503466796865	1.466
improveMethod
5668.599999999986
1	5747.429999999997
2	5738.049999999996
3	5731.360000000001
4	5730.734999999999
5	5727.682499999997
6	5727.217499999999
7	5726.714062500001
8	5725.301835937495
9	5724.951748046871
10	5724.771053466788
1	4336.139818420413
2	4328.853074951172
3	4323.042857666018
4	4322.374480590815
5	4315.408820190429
6	4313.63806365967
7	4312.628492355342
8	4312.401932449338
9	4312.389685382842
10	4311.687514324185
5808.52999999999
1	5819.019999999997
2	5816.904999999995
3	5816.589999999995
4	5814.790000000001
5	5814.584999999996
6	5814.018749999996
7	5814.017968749996
8	5813.707109374998
9	5813.4479882812475
10	5813.203144531249
1	4314.207135009764
2	4307.915871582029
3	4307.272288818358
4	4306.0880212402335
5	4304.631754760741
6	4304.5400972747775
7	4304.407046279904
8	4304.3067568922015
9	4304.033337138886
10	4303.915741634215
5808.979999999999
1	5820.0999999999985
2	5816.5250000000015
3	5816.23
4	5815.428750000001
5	5815.268515624995
6	5815.1958984375015
7	5814.956401367188
8	5814.951576538089
9	5814.78312843323
10	5814.607887973784
1	4309.922243610617
2	4307.741670927996
3	4305.39514036536
4	4305.049151429234
5	4303.437339900358
6	4303.356330574323
7	4303.189501770973
8	4302.915094827771
9	4302.832594918376
10	4302.745445181997
5808.979999999999
5808.979999999999	5820.3718986923805	7.774
