6665.240000000015
scap
6548.72
6630.069999999998
6631.720000000003
6631.720000000003	6702.320000000009	0.295
Gradient
6548.72
6644.349999999993
6636.720000000002
6644.349999999993	6687.12000000001	2.449
NewMethod
6548.72
6656.720000000004
6653.099999999999
6653.099999999999
6656.720000000004	6666.849515399943	0.94
improveMethod
6548.72
1	6634.030000000002
2	6623.119999999995
3	6615.1600000000035
4	6614.477499999995
5	6613.793125000006
6	6613.684609375
7	6613.6595996093765
8	6613.440163574219
9	6613.427469787599
10	6613.411092414857
1	4767.957379589078
2	4767.602943906785
3	4766.761323323245
4	4764.138045394419
5	4759.163085327145
6	4758.582399744986
6654.010000000007
1	6666.380000000001
2	6664.834999999999
3	6664.027499999998
4	6662.638125000002
5	6661.932968750002
6	6661.711757812502
7	6661.320512695318
8	6661.021143798831
9	6660.930425109864
10	6660.826812458042
1	4725.520127534863
2	4724.491227173804
3	4723.578190460201
4	4723.365136312246
5	4723.348403794764
6	4723.347806838779
7	4723.346525010751
8	4723.323756367415
9	4723.310380087028
10	4723.288786343888
6656.659999999996
1	6671.169999999996
2	6667.164999999997
3	6666.4475
4	6666.102812500001
5	6665.802031249994
6	6664.812304687498
7	6664.806441650391
8	6664.7870354843135
9	6664.715191951991
10	6664.712984435014
1	4745.925108104617
2	4745.365572661804
3	4744.932513974197
4	4744.929910510161
5	4744.908807599047
6	4744.886363291931
7	4744.830101748134
8	4744.822149954758
9	4744.819804602527
10	4744.81776354348
6656.659999999996
6656.659999999996	6670.578882631549	5.083
