6023.410000000011
scap
5897.090000000006
5982.870000000003
5986.460000000003
5986.460000000003	6065.569999999995	0.472
Gradient
5897.090000000006
5997.810000000001
5994.849999999997
5997.810000000001	6038.049999999997	4.431
NewMethod
5897.090000000006
6002.979999999997
6010.619999999997
6010.619999999997
6010.619999999997	6034.249445190429	1.382
improveMethod
5897.090000000006
1	6004.209999999997
2	5993.139999999999
3	5985.149999999995
4	5979.869999999997
5	5977.352499999997
6	5977.283749999997
7	5977.1815624999945
8	5976.7565234375
9	5976.547685546868
10	5976.510085296624
1	4063.2017661285445
2	4060.418627014158
3	4055.386880645755
4	4053.808776454932
5	4053.677269974948
6	4053.6627357482953
7	4052.597841777804
8	4052.342843434816
9	4052.1865545767564
10	4052.036511727464
6005.660000000005
1	6036.009999999993
2	6030.859999999999
3	6024.295
4	6020.259999999998
5	6019.312499999998
6	6018.834374999997
7	6018.596562499995
8	6018.526796874993
9	6018.488825683592
10	6018.44251647949
1	4045.492717938425
2	4040.513179011348
3	4037.2055688512373
4	4037.160362446906
5	4036.4660136459793
6	4035.952393913346
7	4035.9146136437466
8	4035.7091881625824
9	4035.620400903419
10	4035.586249715471
6014.149999999992
1	6022.389999999992
2	6020.789999999997
3	6019.709999999999
4	6019.452499999995
5	6019.438984374996
6	6019.362392578121
7	6019.134023437499
8	6018.9576580810535
9	6018.921410369874
10	6018.861815004348
1	4055.839163515572
2	4050.270487232211
3	4049.2785534644186
4	4049.2088984370234
5	4047.986389579778
6	4047.962622553485
7	4047.8023520038523
8	4047.6062950971245
9	4047.605687340798
10	4047.605657819887
6014.149999999992
6014.149999999992	6028.739413272793	7.579
