7332.120000000015
scap
7135.270000000012
7284.980000000003
7269.200000000011
7284.980000000003	7376.500000000001	1.414
Gradient
7135.270000000012
7284.980000000003
7269.200000000011
7284.980000000003	7376.500000000001	34.859
NewMethod
7135.270000000012
7320.010000000017
7315.880000000014
7315.880000000014
7320.010000000017	7351.878865112497	5.948
improveMethod
7135.270000000012
1	7216.949999999999
2	7213.359999999993
3	7201.834999999983
4	7201.449999999992
5	7200.349999999994
6	7197.817499999992
7	7196.49343749999
8	7196.285781249995
9	7195.408515624991
10	7195.132294921861
1	5340.492665710455
2	5335.520132751468
3	5330.48838104248
4	5329.752871170043
5	5329.154532508854
6	5328.938824663164
7	5328.908143024448
8	5328.644741598371
9	5328.348889494093
10	5328.314996580626
1	4055.278089322931
2	4054.5467717182487
3	4051.6582408250088
4	4051.5424506064155
5	4051.216718809389
6	4050.668050648288
7	4050.3378875596545
8	4050.1271037347783
9	4049.811478953953
10	4049.792039344995
7316.819999999991
1	7334.519999999995
2	7326.865
3	7326.272500000005
4	7325.646249999996
5	7325.545937499994
6	7324.540703124993
7	7324.221455078123
8	7324.171722412105
9	7323.885622100832
10	7323.764798717495
1	5402.799701662055
2	5402.038322856422
3	5399.263637978432
4	5398.117963376339
5	5397.439526473204
6	5397.347052935385
7	5397.189118239
8	5396.836508948099
9	5396.511232226172
10	5396.3589102333
1	4054.1489826282136
2	4053.835713620738
3	4052.2597689283957
4	4051.639501142895
5	4051.1127046563515
6	4050.7571897431235
7	4050.5026047147876
8	4050.3626549509045
9	4050.2811083908928
10	4050.0905181635508
7306.519999999999
1	7324.220000000007
2	7320.694999999995
3	7318.769999999993
4	7316.59625
5	7315.706874999999
6	7315.607890624994
7	7315.312402343749
8	7315.044274902346
9	7314.794603271474
10	7314.683823242192
1	5413.341982536308
2	5412.784443931571
3	5409.972968597401
4	5405.9524032592735
5	5405.4450763702325
6	5404.382384519567
7	5404.182376461021
8	5403.675111106624
9	5403.447720238264
10	5403.407218595485
1	4045.2381124617104
2	4044.2917001182796
3	4044.1683338990115
4	4044.124943510682
5	4043.869191852579
6	4043.8323744813133
7	4043.828264132678
8	4043.8250202751115
9	4043.8200639203214
10	4043.8137489337987
7306.519999999999
7316.819999999991	7341.014473785282	23.809
