7499.459999999992
scap
7303.730000000005
7438.769999999984
7429.540000000009
7438.769999999984	7564.910000000005	1.169
Gradient
7303.730000000005
7438.769999999984
7429.540000000009
7438.769999999984	7564.910000000005	23.893
NewMethod
7303.730000000005
7473.160000000008
7479.789999999992
7479.789999999992
7479.789999999992	7519.656954909569	4.812
improveMethod
7303.730000000005
1	7398.620000000012
2	7389.500000000005
3	7385.077500000005
4	7384.176250000004
5	7383.09937500001
6	7382.631875000003
7	7381.747265625007
8	7380.622343750008
9	7380.13461425782
10	7380.127106628421
1	5702.133579654692
2	5700.2443385410315
3	5698.531995258332
4	5696.3189751529735
5	5695.343329601294
6	5695.075428131523
7	5693.991851615906
8	5693.396186556816
9	5693.36027698696
10	5693.26541882001
1	4335.19547971511
2	4333.711165647236
3	4324.185522730805
4	4318.843343155597
5	4317.34943203395
6	4317.13734937139
7	4316.424572916503
8	4314.6131612590525
9	4314.402413353537
10	4314.392785819315
7477.339999999986
1	7507.500000000009
2	7499.025000000012
3	7496.662500000013
4	7495.568749999996
5	7493.997500000005
6	7492.387968749999
7	7491.032968750002
8	7490.329824218745
9	7490.282321777355
10	7489.65966064454
1	5752.862991027832
2	5747.792530136112
3	5747.293826408388
4	5747.212836608893
5	5746.001325855254
6	5745.758015770916
7	5745.7018787992
8	5745.391619502905
9	5745.01349509612
10	5744.880918366491
1	4331.41048456778
2	4327.432785275236
3	4325.369773622711
4	4324.245559986201
5	4324.142176949495
6	4323.958519237419
7	4323.625258602329
8	4323.289682326164
9	4322.871940180192
10	4322.761416802314
7481.889999999998
1	7500.420000000004
2	7498.799999999998
3	7495.977500000002
4	7495.719999999996
5	7494.63375
6	7493.6749999999965
7	7493.237812500003
8	7492.872902832025
9	7492.673722229007
10	7492.6492936324985
1	5751.833295989046
2	5749.012591242799
3	5748.398151475797
4	5748.076551758806
5	5747.68973863839
6	5747.603737343555
7	5747.504214510853
8	5747.49592358761
9	5747.461776771883
10	5747.396332726927
1	4318.404910577014
2	4317.481530691313
3	4316.842620027773
4	4316.264682035069
5	4315.5877020833805
6	4315.482779219041
7	4315.428856532782
8	4314.6602742927025
9	4313.740738340644
10	4313.738141038565
7481.889999999998
7481.889999999998	7507.35334168987	19.667
