4918.549999999996
scap
4745.690000000005
4881.489999999996
4860.670000000001
4881.489999999996	4969.069999999999	0.204
Gradient
4745.690000000005
4882.290000000002
4857.34
4882.290000000002	4961.08	1.596
NewMethod
4745.690000000005
4901.349999999998
4906.080000000004
4906.080000000004
4906.080000000004	4933.094394382934	0.98
improveMethod
4745.690000000005
1	4867.050000000003
2	4860.835000000005
3	4853.935000000001
4	4850.922500000008
5	4849.2096875000025
6	4848.154531250007
7	4847.482226562504
8	4847.394277343754
9	4846.79325683594
10	4846.562962188723
1	3345.5539155197116
2	3334.816106138228
3	3332.882014698982
4	3332.7240151810606
5	3332.301344617603
6	3330.621771113275
7	3329.071421714422
8	3328.9794947105074
9	3328.061189698384
10	3327.6961964936418
4909.0099999999975
1	4915.0999999999985
1	3337.829999999998
2	3332.009999999998
3	3326.832499999999
4	3321.219999999997
5	3320.6474999999964
6	3320.3224999999998
7	3320.2296874999984
8	3319.475507812498
9	3319.146660156248
10	3319.0253881835915
4903.199999999995
1	4924.460000000001
2	4919.584999999999
3	4918.285
4	4915.8425000000025
5	4914.448750000001
6	4913.532187500001
7	4913.402548828128
8	4913.2300085449215
9	4913.03169330597
10	4912.978449358941
1	3323.5800323720246
2	3316.747789227064
3	3315.409681808796
4	3314.9116206464164
5	3312.2972493241687
6	3312.2621806561174
7	3311.674392521972
8	3309.823567756
9	3308.5148089591958
10	3307.7239197438257
4903.199999999995
4909.0099999999975	4924.210616226193	2.791
