7250.139999999983
scap
7093.169999999993
7188.469999999996
7193.23
7193.23	7300.399999999995	0.754
Gradient
7093.169999999993
7188.469999999996
7214.960000000001
7214.960000000001	7283.819999999994	9.753
NewMethod
7093.169999999993
7227.260000000001
7230.519999999993
7230.519999999993
7230.519999999993	7267.270474183675	4.277
improveMethod
7093.169999999993
1	7143.439999999984
2	7137.889999999994
3	7136.847499999994
4	7136.169999999993
5	7135.106249999995
6	7134.381562499996
7	7133.774960937486
8	7133.67988281249
9	7133.42202392577
10	7133.1797213745085
1	5562.17886491776
2	5552.7143573760995
3	5544.419596567159
4	5539.8403564643895
5	5537.892115755087
6	5537.858622291091
7	5537.124338384869
8	5537.029206076271
9	5536.547794862092
10	5536.275998407439
1	4194.016903816959
2	4188.909485330899
3	4188.596270484231
4	4186.184431542664
5	4185.138585821911
6	4184.790007163037
7	4183.775857567762
8	4183.080423087154
9	4183.077070731473
10	4183.035283155293
7233.4400000000005
1	7252.669999999991
2	7247.634999999996
3	7247.561249999995
4	7246.4418749999895
5	7245.596874999992
6	7245.522050781243
7	7245.48807128905
8	7245.372177734371
9	7245.199732742295
10	7245.096288871757
1	5582.326619570851
2	5579.787176134739
3	5578.272615314427
4	5578.0596207623985
5	5577.498136231967
6	5577.365341273129
7	5577.349125847066
8	5577.22984859156
9	5577.0864566528435
10	5577.024863673409
1	4173.263318483167
2	4171.109640615425
3	4171.0315490692865
4	4170.850680095169
5	4170.436794855175
6	4170.432012108672
7	4170.397961076844
8	4170.375599726242
9	4170.346417573641
10	4170.343479636391
7236.330000000001
1	7247.50999999999
2	7243.684999999996
3	7243.149999999991
4	7242.587499999989
5	7242.096249999988
6	7242.0840624999955
7	7241.392539062486
8	7241.2362451171775
9	7241.155563354482
10	7241.135747494685
1	5571.349970090545
2	5569.939369690719
3	5567.457298825391
4	5566.495191454303
5	5565.8151206710845
6	5565.806851115347
7	5565.585927287848
8	5565.384340017139
9	5565.361729984934
10	5565.210588224745
1	4187.280047618256
2	4184.861451038198
3	4183.451139571275
4	4183.226182190134
5	4182.897493678323
6	4182.242430352143
7	4181.935505583866
8	4181.882994991997
9	4181.768310808811
10	4181.607509212501
7236.330000000001
7236.330000000001	7257.876403207577	13.681
