7428.959999999987
scap
7191.1400000000085
7343.279999999997
7336.829999999998
7343.279999999997	7491.400000000003	0.259
Gradient
7191.1400000000085
7359.1600000000035
7379.370000000001
7379.370000000001	7469.670000000003	2.291
NewMethod
7191.1400000000085
7391.439999999993
7401.650000000002
7401.650000000002
7401.650000000002	7445.946811753886	1.088
improveMethod
7191.1400000000085
1	7330.380000000009
2	7320.49
3	7302.565000000002
4	7294.079999999996
5	7291.9487500000005
6	7291.452812500005
7	7291.375947265624
8	7291.103251953122
9	7290.627129364014
10	7290.627001037599
1	5451.080921125416
2	5440.590317444805
3	5440.487472611667
4	5440.48262246609
5	5440.4190665328515
6	5440.319350062611
7	5440.280485577025
8	5440.274519426577
9	5440.273609625405
10	5440.2723435554635
1	4097.030409206363
2	4059.2127123848595
3	4051.0749336995154
4	4049.4998101453366
5	4046.061274316523
6	4045.8983387982944
7	4044.097718625676
7403.389999999996
1	7425.9400000000005
2	7421.832499999999
3	7421.3300000000045
4	7418.310000000002
5	7416.8974999999955
6	7415.967500000001
7	7415.902031250001
8	7412.678046875
9	7412.216894531246
10	7412.075120849608
1	5522.99374588013
2	5517.613327941893
3	5516.796609115601
4	5516.119336414335
5	5515.418506233691
6	5514.9653771436215
7	5514.746794825496
8	5514.606029110515
9	5514.385659951653
10	5514.374509767842
1	4049.276193844013
2	4048.4039723420874
3	4043.428027159429
4	4042.347471321857
5	4040.6244233010143
6	4039.543026877369
7	4038.9364747219897
8	4038.5862309032836
7398.210000000003
1	7417.939999999999
2	7414.289999999995
3	7410.200000000001
4	7408.627499999999
5	7408.402499999996
6	7408.290742187498
7	7407.785224609375
8	7407.667392272944
9	7407.655408921239
10	7407.571265092791
1	5516.467786281266
2	5510.3631317017625
3	5509.942955829234
4	5508.924032582955
5	5508.512864597079
6	5508.435540526526
7	5508.2000816911805
8	5508.199346686948
9	5508.147155459198
10	5508.123055467973
1	4062.7815596861906
2	4062.38583514009
3	4059.2555280650317
4	4057.8200582026507
5	4057.441941045907
6	4057.2992436020704
7	4056.8165978967872
8	4056.566906502502
9	4056.448964334673
10	4056.446342989351
7398.210000000003
7403.389999999996	7437.409281229307	5.138
