7661.159999999989
scap
7537.7599999999875
7592.2900000000045
7619.320000000003
7619.320000000003	7729.1199999999935	0.415
Gradient
7537.7599999999875
7631.209999999999
7620.190000000003
7631.209999999999	7691.829999999994	3.616
NewMethod
7537.7599999999875
7647.6100000000015
7646.77
7646.77
7647.6100000000015	7675.131944808952	1.922
improveMethod
7537.7599999999875
1	7633.680000000009
2	7626.780000000001
3	7613.725000000008
4	7611.939999999999
5	7606.970000000004
6	7604.655
7	7604.521875000006
8	7604.072187499996
9	7603.955986328128
10	7603.720855712889
1	5767.381139240265
2	5766.521699867246
3	5766.280039379597
4	5766.277519291638
5	5766.262498649061
6	5765.539255692363
7	5765.470050315094
8	5765.270124198878
9	5765.2630745342285
10	5765.200098405623
1	4352.640451001918
2	4340.730171778416
3	4332.118103236612
4	4328.29433171328
5	4327.864101994202
6	4325.68744250116
7	4325.352264994375
8	4325.324359825129
9	4325.273224177491
10	4324.9836989398655
7648.350000000002
1	7669.030000000013
2	7663.015000000021
3	7661.920000000015
4	7659.276875000012
5	7658.988984375013
6	7658.793173828139
7	7658.672653808613
8	7658.303178291333
9	7658.206447374831
10	7658.018116793196
1	5816.079268175452
2	5814.742461394691
3	5812.517557870033
4	5812.309727321225
5	5812.264354836477
6	5812.261731506948
7	5812.2536887601145
8	5812.243460864823
9	5812.233266252573
10	5812.230341148215
1	4330.703337687378
2	4328.8277333661135
3	4328.250634779765
4	4327.091691603467
5	4327.074366249912
6	4326.845381603764
7	4326.614939722817
8	4326.491155627118
9	4326.459761054079
10	4326.2521103297695
7649.550000000003
1	7668.340000000011
2	7664.915000000001
3	7663.256250000006
4	7662.204687500007
5	7661.704218749999
6	7661.113984375004
7	7660.123496093756
8	7659.087246093757
9	7658.889598388674
10	7658.858326416023
1	5801.3140653991695
2	5797.8562956237765
3	5797.40607574463
4	5796.0549948883045
5	5795.662649993893
6	5795.598362660403
7	5795.500856986348
8	5794.289232025144
9	5794.2584716510755
10	5794.233945544212
1	4320.866893757052
2	4319.954442940854
3	4319.547222755739
4	4319.480658230499
5	4317.741932901377
6	4317.738250369549
7	4317.734628995832
8	4317.733210469405
9	4317.732774180275
10	4317.679097854873
7649.550000000003
7649.550000000003	7668.000443083337	7.894
