7077.729999999974
scap
6888.590000000002
7033.370000000011
7041.329999999993
7041.329999999993	7125.040000000001	0.591
Gradient
6888.590000000002
7038.869999999988
7049.0899999999965
7049.0899999999965	7110.270000000001	6.355
NewMethod
6888.590000000002
7055.0100000000075
7056.210000000003
7056.210000000003
7056.210000000003	7097.920446777344	2.015
improveMethod
6888.590000000002
1	6966.070000000002
2	6954.2900000000045
3	6952.237500000007
4	6949.805000000006
5	6948.100000000003
6	6947.441406249999
7	6946.220468750005
8	6946.015888671883
9	6945.469787597658
10	6945.27773300171
1	5359.372410831449
2	5352.990725364685
3	5348.6531052875525
4	5348.358786482811
5	5346.737824153902
6	5346.445847130421
7	5346.1029482065205
8	5345.7490972518735
9	5345.568622717144
10	5345.404086532354
1	4146.4279373496065
2	4143.606166894656
3	4141.248246651437
4	4140.862926048981
5	4140.788892772252
6	4140.2982329348515
7	4139.055058226543
8	4139.021345280196
9	4139.000026246287
10	4138.799339302391
7049.440000000004
1	7064.310000000001
2	7057.920000000002
3	7056.860000000008
4	7056.325000000008
5	7056.106250000008
6	7056.072070312504
7	7055.94682617188
8	7055.696500244141
9	7055.6895551300095
10	7055.630332231522
1	5407.395960758926
2	5406.045818021896
3	5400.856608182195
4	5399.02579303235
5	5398.998949046065
6	5398.858009156502
7	5398.585681399837
8	5398.582659389722
9	5398.271368031613
10	5398.082864760147
1	4150.589936352429
2	4147.154374567437
3	4146.583430140916
4	4146.092593337273
5	4145.567506355172
6	4145.481242449913
7	4145.14807403732
8	4144.900844571892
9	4144.706665239291
10	4144.612200170977
7055.4999999999945
1	7068.4400000000005
2	7066.125000000003
3	7064.715000000013
4	7064.675000000002
5	7064.487500000008
6	7064.042109375
7	7063.791054687502
8	7063.77159179688
9	7063.630715332031
10	7063.585100784304
1	5399.804088044166
2	5396.4268729460255
3	5393.97417765022
4	5392.361052404197
5	5391.908193741445
6	5391.821790210937
7	5391.813043964953
8	5391.646646401057
9	5391.633354502075
10	5391.633270917871
1	4150.265106516467
2	4148.740972588452
3	4147.21355669811
4	4146.491678931442
5	4145.902078662106
6	4145.822430609403
7	4144.651858321682
8	4144.370928405819
9	4144.079777158455
10	4144.03998876102
7055.4999999999945
7055.4999999999945	7089.457606494147	11.489
