5130.500000000003
scap
4986.559999999998
5088.2300000000005
5087.6900000000005
5088.2300000000005	5167.349999999999	0.149
Gradient
4986.559999999998
5094.910000000005
5108.670000000001
5108.670000000001	5152.04	0.903
NewMethod
4986.559999999998
5119.110000000001
5125.890000000006
5125.890000000006
5125.890000000006	5140.04494485855	0.475
improveMethod
4986.559999999998
1	5055.140000000001
2	5046.885
3	5044.01
4	5041.115
5	5038.829999999997
6	5038.675625000001
7	5038.094531250001
8	5037.680234375
9	5037.496064453122
10	5037.386948852541
1	3528.6195925140382
2	3514.238885955812
3	3507.3105770111074
4	3506.808427429199
5	3505.905663557052
6	3505.4777713131884
7	3505.3166170418262
8	3505.0335068415093
9	3505.032742291241
10	3504.978995009357
5117.720000000005
1	5133.640000000004
2	5125.914999999999
3	5124.737500000001
4	5124.1203125
5	5124.100581054687
6	5124.091782760621
7	5124.090565993187
8	5124.08469669744
9	5124.057231903427
10	5124.0129225939145
1	3530.425393272468
2	3522.760484845044
3	3521.981592071528
5116.299999999996
1	5135.910000000001
2	5132.535
3	5128.5224999999955
4	5128.299218749997
5	5128.1185400390605
6	5128.03804519653
7	5128.0138018250445
8	5127.987571630607
9	5127.960690356005
10	5127.93165795692
1	3508.413374401351
2	3507.730324117222
3	3504.060668195445
4	3501.985186880358
5	3500.123341414586
6	3500.0948739126934
7	3498.7953111047286
8	3497.8194436148124
9	3497.7304157144895
10	3497.700427082526
5116.299999999996
5117.720000000005	5137.279511799221	2.349
