6586.549999999963
scap
6452.179999999995
6533.570000000002
6543.350000000006
6543.350000000006	6622.71	1.079
Gradient
6452.179999999995
6533.570000000002
6543.350000000006
6543.350000000006	6622.71	24.124
NewMethod
6452.179999999995
6570.349999999986
6577.290000000009
6577.290000000009
6577.290000000009	6595.443349864782	5.129
improveMethod
6452.179999999995
1	6538.939999999996
2	6524.869999999999
3	6521.195000000007
4	6520.271874999998
5	6519.659062499996
6	6519.450546874994
7	6518.675263671879
8	6518.579480590821
9	6518.223741188049
10	6518.136200418472
1	4604.028961099686
2	4587.730064868035
3	4582.131048481761
4	4581.21551045969
5	4580.849406882825
6	4580.323593791725
7	4579.314419252163
8	4578.9869760647425
9	4578.2539257357275
10	4577.186086307092
6574.510000000015
1	6597.240000000006
2	6590.210000000008
3	6589.115000000011
4	6587.231875000005
5	6586.837812500012
6	6586.767626953137
7	6586.694573974619
8	6586.51957260133
9	6586.36014679909
10	6586.332718009953
1	4581.957231100356
2	4581.458969685556
3	4576.948073706777
4	4575.601476767811
5	4575.555401586029
6	4574.731897867089
7	4574.237909820631
8	4574.22559588793
9	4574.0236240785325
10	4574.008826485615
6579.770000000002
1	6593.570000000006
2	6590.520000000006
3	6588.745000000009
4	6588.379375000004
5	6587.872500000007
6	6587.61958984376
7	6587.568616943367
8	6587.514949264534
9	6587.506109023099
10	6587.474108564264
1	4576.486206866951
2	4575.489468907526
3	4575.206246638598
4	4573.796252824555
5	4572.945872468212
6	4572.733809903935
7	4572.722389150931
8	4571.256169601906
9	4571.123702762867
10	4571.040750133078
6579.770000000002
6579.770000000002	6589.679467363613	16.393
