8416.669999999987
scap
8221.13
8367.920000000002
8366.499999999989
8367.920000000002	8467.859999999999	0.943
Gradient
8221.13
8367.920000000002
8366.499999999989
8367.920000000002	8467.859999999999	18.592
NewMethod
8221.13
8398.94999999999
8400.24999999999
8400.24999999999
8400.24999999999	8425.463729519945	5.449
improveMethod
8221.13
1	8297.050000000005
2	8282.44
3	8276.620000000006
4	8273.560000000001
5	8271.465000000002
6	8269.314999999995
7	8268.134375000001
8	8268.041093750013
9	8267.799472656252
10	8267.718303222657
1	6485.955150756839
2	6476.93125549316
3	6474.784138793944
4	6473.956865844722
5	6472.817594757075
6	6471.7419602203345
7	6471.711550903317
8	6471.557833950521
9	6471.520627145466
10	6471.500502172264
1	4799.9423608984025
2	4793.943225396025
3	4782.719737479258
4	4782.219833351248
5	4780.095507448473
6	4779.822925367562
7	4779.719156681884
8	4778.667070188523
9	4778.453131143397
10	4778.33254590566
8401.14
1	8414.029999999999
2	8413.610000000008
3	8410.380000000006
4	8406.900000000009
5	8405.812500000004
6	8405.627187500002
7	8405.445429687505
8	8405.414677734381
9	8405.409857101438
10	8405.37653694153
1	6516.199704916169
2	6514.452922843089
3	6512.0161101455915
4	6511.719632225919
5	6511.305224449331
6	6510.682202864764
7	6510.644256641055
8	6510.564982271051
9	6510.369865375738
10	6510.286726625959
1	4775.581570685187
2	4768.667380297316
3	4767.612834266431
4	4767.155368894933
5	4766.797200206517
6	4766.56017006035
7	4766.525528748621
8	4766.121549266455
9	4766.028358192312
10	4765.736797954172
8404.749999999998
1	8415.480000000014
2	8411.665000000008
3	8410.507500000014
4	8410.193437500011
5	8409.919921875
6	8409.821630859384
7	8409.821552915579
8	8409.672824196823
9	8409.574221733816
10	8409.425160531708
1	6515.840037567243
2	6511.648649305851
3	6508.85181998938
4	6505.5580273301175
5	6505.444143755252
6	6505.408058564046
7	6505.02319585473
8	6504.862239360929
9	6504.7801924017385
10	6504.733887659303
1	4767.793962168102
2	4761.971976846834
3	4758.796269960395
4	4758.632541297402
5	4758.33646805665
6	4757.5325906776225
7	4757.237944002665
8	4757.080360345528
9	4756.9628980947045
10	4756.883109751269
8404.749999999998
8404.749999999998	8421.990807997623	16.264
