9157.62000000001
scap
9067.589999999993
9127.969999999998
9048.860000000004
9127.969999999998	9183.490000000002	0.107
Gradient
9067.589999999993
9126.980000000005
9042.919999999998
9126.980000000005	9174.94	0.691
NewMethod
9067.589999999993
9128.720000000003
9133.119999999995
9133.119999999995
9133.119999999995	9177.229560546875	0.432
improveMethod
9067.589999999993
1	9100.719999999994
2	9100.654999999993
3	9099.039999999994
4	9098.873749999992
5	9098.855566406239
6	9098.851091537468
7	9098.850062426622
8	9098.299999999996
1	7135.7800000000025
2	7134.840000000006
3	7134.088750000001
4	7133.520312499997
5	7133.5162890625015
6	7133.516098480228
7	7133.509166299105
8	7133.508623940497
9	7133.502126788226
10	7133.50123676492
1	5555.814840412255
2	5554.887997732318
3	5548.112947431169
4	5547.768555720722
5	5547.370751575945
9154.040000000005
1	9154.039999999992
1	7169.01
2	7168.7931249999965
3	7168.780937500003
4	7168.668422851562
5	7168.559367675778
6	7168.442673568723
7	7168.407384223934
8	7168.117893845438
9	7168.115094125609
10	7168.081264429049
1	5514.939450271935
2	5514.663736678722
3	5510.8835907727225
4	5510.404009782587
5	5510.345531984828
6	5509.001069432856
7	5508.902698921995
8	5508.900232695689
9	5508.894172594495
10	5508.893264879567
9145.069999999996
1	9145.809999999996
2	9145.459999999995
1	7169.300000000007
2	7163.695000000003
3	7158.349999999999
4	7157.101875000004
5	7156.837617187499
6	7156.703095092773
7	7156.697722084523
8	7156.686628731262
9	7156.6829980427765
10	7156.682523982612
1	5518.047850837942
2	5516.743457301523
3	5515.785066012042
4	5515.417238496728
5	5514.862831794135
9145.069999999996
9154.040000000005	9160.837640857713	2.24
