5132.060000000013
scap
4993.550000000001
5106.030000000004
5082.9400000000005
5106.030000000004	5162.969999999998	0.717
Gradient
4993.550000000001
5106.030000000004
5082.9400000000005
5106.030000000004	5162.969999999998	10.412
NewMethod
4993.550000000001
5118.399999999994
5122.58
5122.58
5122.58	5145.213791809082	2.26
improveMethod
4993.550000000001
1	5098.249999999994
2	5085.04999999999
3	5081.404999999996
4	5079.089999999993
5	5078.284999999991
6	5078.119999999992
7	5075.7574999999915
8	5075.413124999991
9	5075.196953124993
10	5075.0675488281195
1	3701.114536132813
2	3696.426704101569
3	3695.190310058598
4	3693.0694348144602
5	3692.771865844734
6	3692.702940368658
7	3691.596557159429
8	3691.582851924905
9	3691.413785090456
10	3691.3984075409235
5121.250000000003
1	5134.179999999995
2	5131.479999999998
3	5129.089999999995
4	5128.294999999995
5	5127.214999999997
6	5127.011249999998
7	5126.408437499998
8	5126.168437499999
9	5125.906533203122
10	5125.838203735345
1	3678.4477703094517
2	3673.1909378814735
3	3671.2862679004675
4	3670.54827095032
5	3670.3599468278894
6	3669.833664081696
7	3669.7694145904543
8	3669.6997334639773
9	3669.58426583408
10	3669.341463865
5120.849999999994
1	5133.639999999999
2	5133.359999999993
3	5132.284999999995
4	5130.792499999998
5	5130.631874999997
6	5130.41625
7	5129.954531249993
8	5129.850664062499
9	5129.725515136715
10	5129.697427978508
1	3675.099785766603
2	3672.8654735565187
3	3669.594554672243
4	3669.09649782181
5	3668.6778170442594
6	3668.5992360591918
7	3668.586029630417
8	3668.5510855832263
9	3668.416437382549
10	3668.3878528994665
5120.849999999994
5121.250000000003	5134.399121987874	10.051
